==========================================================================
Running 2D_v8 Multi-Domain HEATING-ONLY Calibration with Radiative Transport...
[calibrate2D v8] Heating-Only Eval 107: loss = 2.0106
[calibrate2D v8] Heating-Only Eval 108: loss = 2.0101
[calibrate2D v8] Heating-Only Eval 109: loss = 2.0119
[calibrate2D v8] Heating-Only Eval 110: loss = 2.0144
[calibrate2D v8] Heating-Only Eval 111: loss = 2.0144
[calibrate2D v8] Heating-Only Eval 112: loss = 2.0104
[calibrate2D v8] Heating-Only Eval 113: loss = 2.0103
[calibrate2D v8] Heating-Only Eval 114: loss = 2.0103
[calibrate2D v8] Heating-Only Eval 115: loss = 2.0104
[calibrate2D v8] Heating-Only Eval 116: loss = 2.01
[calibrate2D v8] Heating-Only Eval 117: loss = 2.01
[calibrate2D v8] Heating-Only Eval 118: loss = 2.0098
[calibrate2D v8] Heating-Only Eval 119: loss = 2.0096
[calibrate2D v8] Heating-Only Eval 120: loss = 2.0093
[run_2D_v8] Optimization checkpoint:
  objective=2.0092789128645543
  return_code=MaxIters
  evaluations=120
  parameters=[5.975874081499714, 1.790480345034612, 0.13354763409921142, 0.3005515707418088, 14.0, 0.1, 0.8972646215842248, 0.8941175900527165, 0.6334456721724213, 211.29992700286405, 0.001, 300.0]
[run_2D_v8] Computing metrics and generating figures for fitted 2D_v8 model...
==========================================================================
Multi-Domain 2D_v8 Calibration and Runner Execution Complete.
Final Objective Loss: 2.0092789128645543
Fitted Parameter Vector: [5.975874081499714, 1.790480345034612, 0.13354763409921142, 0.3005515707418088, 14.0, 0.1, 0.8972646215842248, 0.8941175900527165, 0.6334456721724213, 211.29992700286405, 0.001, 300.0]
==========================================================================
